/Users/danielsu/Library/Python/3.9/lib/python/site-packages/google/auth/__init__.py:54: FutureWarning: You are using a Python version 3.9 past its end of life. Google will update google-auth with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade your Python version, and then update google-auth.
  warnings.warn(eol_message.format("3.9"), FutureWarning)
/Users/danielsu/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
/Users/danielsu/Library/Python/3.9/lib/python/site-packages/google/oauth2/__init__.py:40: FutureWarning: You are using a Python version 3.9 past its end of life. Google will update google-auth with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade your Python version, and then update google-auth.
  warnings.warn(eol_message.format("3.9"), FutureWarning)
Loaded 498 questions from dev_20240627/arcwise_plat_sql.json (difficulty from dev_20240627/dev.json, types from question_types.json)
Question selection: all arcwise questions in 9 databases (excluding card_games, codebase_community)
  california_schools: 30 questions
  debit_card_specializing: 30 questions
  european_football_2: 51 questions
  financial: 30 questions
  formula_1: 66 questions
  student_club: 48 questions
  superhero: 52 questions
  thrombosis_prediction: 50 questions
  toxicology: 40 questions
Total selected: 397
  202 aggregate, 195 retrieval
Building schema metadata for 9 databases...

Total runs planned : 4764


============================================================
  Condition : L1·S1
  Model     : gemini-2.5-flash
  Output    : results/gemini-2.5-flash__L1S1.csv
  Completed : 0  |  Remaining: 397
============================================================
  [L1·S1 | gemini-2.5-flash] 1/397 (0.3%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 2/397 (0.5%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 3/397 (0.8%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 4/397 (1.0%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 5/397 (1.3%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 6/397 (1.5%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 7/397 (1.8%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 8/397 (2.0%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 9/397 (2.3%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 10/397 (2.5%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 11/397 (2.8%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 12/397 (3.0%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 13/397 (3.3%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 14/397 (3.5%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 15/397 (3.8%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 16/397 (4.0%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 17/397 (4.3%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 18/397 (4.5%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 19/397 (4.8%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 20/397 (5.0%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 21/397 (5.3%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 22/397 (5.5%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 23/397 (5.8%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 24/397 (6.0%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 25/397 (6.3%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 26/397 (6.5%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 27/397 (6.8%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 28/397 (7.1%) — accuracy so far: 0.0%
  [L1·S1 | gemini-2.5-flash] 29/397 (7.3%) — accuracy so far: 0.0%
  [L1·S2 | gemini-2.5-flash] 114/397 (28.7%) — accuracy so far: 28.1%
  [L1·S2 | gemini-2.5-flash] 115/397 (29.0%) — accuracy so far: 27.8%
  [L1·S2 | gemini-2.5-flash] 116/397 (29.2%) — accuracy so far: 27.6%
  [L1·S2 | gemini-2.5-flash] 117/397 (29.5%) — accuracy so far: 27.4%
  [L1·S2 | gemini-2.5-flash] 118/397 (29.7%) — accuracy so far: 28.0%
  [L1·S2 | gemini-2.5-flash] 119/397 (30.0%) — accuracy so far: 27.7%
  [L1·S2 | gemini-2.5-flash] 120/397 (30.2%) — accuracy so far: 28.3%
  [L1·S2 | gemini-2.5-flash] 121/397 (30.5%) — accuracy so far: 28.1%
  [L1·S2 | gemini-2.5-flash] 122/397 (30.7%) — accuracy so far: 27.9%
  [L1·S2 | gemini-2.5-flash] 123/397 (31.0%) — accuracy so far: 27.6%
  [L1·S2 | gemini-2.5-flash] 124/397 (31.2%) — accuracy so far: 27.4%
  [L1·S2 | gemini-2.5-flash] 125/397 (31.5%) — accuracy so far: 27.2%
  [L1·S2 | gemini-2.5-flash] 126/397 (31.7%) — accuracy so far: 27.0%
  [L1·S2 | gemini-2.5-flash] 127/397 (32.0%) — accuracy so far: 26.8%
  [L1·S2 | gemini-2.5-flash] 128/397 (32.2%) — accuracy so far: 26.6%
  [L1·S2 | gemini-2.5-flash] 129/397 (32.5%) — accuracy so far: 26.4%
  [L1·S2 | gemini-2.5-flash] 130/397 (32.7%) — accuracy so far: 26.2%
  [L1·S2 | gemini-2.5-flash] 131/397 (33.0%) — accuracy so far: 26.0%
  [L1·S2 | gemini-2.5-flash] 132/397 (33.2%) — accuracy so far: 25.8%
  [L1·S2 | gemini-2.5-flash] 133/397 (33.5%) — accuracy so far: 25.6%
  [L1·S2 | gemini-2.5-flash] 134/397 (33.8%) — accuracy so far: 25.4%
  [L1·S2 | gemini-2.5-flash] 135/397 (34.0%) — accuracy so far: 25.9%
  [L1·S2 | gemini-2.5-flash] 136/397 (34.3%) — accuracy so far: 26.5%
  [L1·S2 | gemini-2.5-flash] 137/397 (34.5%) — accuracy so far: 26.3%
  [L1·S2 | gemini-2.5-flash] 138/397 (34.8%) — accuracy so far: 26.1%
  [L1·S2 | gemini-2.5-flash] 139/397 (35.0%) — accuracy so far: 25.9%
  [L1·S2 | gemini-2.5-flash] 140/397 (35.3%) — accuracy so far: 26.4%
  [L1·S2 | gemini-2.5-flash] 141/397 (35.5%) — accuracy so far: 27.0%
  [L1·S2 | gemini-2.5-flash] 142/397 (35.8%) — accuracy so far: 26.8%
  [L1·S2 | gemini-2.5-flash] 143/397 (36.0%) — accuracy so far: 27.3%
  [L1·S2 | gemini-2.5-flash] 144/397 (36.3%) — accuracy so far: 27.8%
  [L1·S2 | gemini-2.5-flash] 145/397 (36.5%) — accuracy so far: 27.6%
  [L1·S2 | gemini-2.5-flash] 146/397 (36.8%) — accuracy so far: 27.4%
  [L1·S2 | gemini-2.5-flash] 147/397 (37.0%) — accuracy so far: 27.9%
  [L1·S2 | gemini-2.5-flash] 148/397 (37.3%) — accuracy so far: 28.4%
  [L1·S2 | gemini-2.5-flash] 149/397 (37.5%) — accuracy so far: 28.2%
  [L1·S2 | gemini-2.5-flash] 150/397 (37.8%) — accuracy so far: 28.0%
  [L1·S2 | gemini-2.5-flash] 151/397 (38.0%) — accuracy so far: 27.8%
  [L1·S2 | gemini-2.5-flash] 152/397 (38.3%) — accuracy so far: 28.3%
  [L1·S2 | gemini-2.5-flash] 153/397 (38.5%) — accuracy so far: 28.8%
  [L1·S2 | gemini-2.5-flash] 154/397 (38.8%) — accuracy so far: 28.6%
  [L1·S2 | gemini-2.5-flash] 155/397 (39.0%) — accuracy so far: 28.4%
  [L1·S2 | gemini-2.5-flash] 156/397 (39.3%) — accuracy so far: 28.8%
  [L1·S2 | gemini-2.5-flash] 157/397 (39.5%) — accuracy so far: 28.7%
  [L1·S2 | gemini-2.5-flash] 158/397 (39.8%) — accuracy so far: 28.5%
  [L1·S2 | gemini-2.5-flash] 159/397 (40.1%) — accuracy so far: 28.3%
  [L1·S2 | gemini-2.5-flash] 160/397 (40.3%) — accuracy so far: 28.1%
  [L1·S2 | gemini-2.5-flash] 161/397 (40.6%) — accuracy so far: 28.0%
  [L1·S2 | gemini-2.5-flash] 162/397 (40.8%) — accuracy so far: 27.8%
  [L1·S2 | gemini-2.5-flash] 163/397 (41.1%) — accuracy so far: 27.6%
  [L1·S2 | gemini-2.5-flash] 164/397 (41.3%) — accuracy so far: 27.4%
  [L1·S2 | gemini-2.5-flash] 165/397 (41.6%) — accuracy so far: 27.9%
  [L1·S2 | gemini-2.5-flash] 166/397 (41.8%) — accuracy so far: 27.7%
  [L1·S2 | gemini-2.5-flash] 167/397 (42.1%) — accuracy so far: 27.5%
  [L1·S2 | gemini-2.5-flash] 168/397 (42.3%) — accuracy so far: 27.4%
  [L1·S2 | gemini-2.5-flash] 169/397 (42.6%) — accuracy so far: 27.2%
  [L1·S2 | gemini-2.5-flash] 170/397 (42.8%) — accuracy so far: 27.6%
  [L1·S2 | gemini-2.5-flash] 171/397 (43.1%) — accuracy so far: 28.1%
  [L1·S2 | gemini-2.5-flash] 172/397 (43.3%) — accuracy so far: 27.9%
  [L1·S2 | gemini-2.5-flash] 173/397 (43.6%) — accuracy so far: 27.7%
  [L1·S2 | gemini-2.5-flash] 174/397 (43.8%) — accuracy so far: 27.6%
  [L1·S2 | gemini-2.5-flash] 175/397 (44.1%) — accuracy so far: 27.4%
  [L1·S2 | gemini-2.5-flash] 176/397 (44.3%) — accuracy so far: 27.8%
  [L1·S2 | gemini-2.5-flash] 177/397 (44.6%) — accuracy so far: 28.2%
  [L1·S2 | gemini-2.5-flash] 178/397 (44.8%) — accuracy so far: 28.1%
  [L1·S2 | gemini-2.5-flash] 179/397 (45.1%) — accuracy so far: 27.9%
  [L1·S2 | gemini-2.5-flash] 180/397 (45.3%) — accuracy so far: 27.8%
  [L1·S2 | gemini-2.5-flash] 181/397 (45.6%) — accuracy so far: 28.2%
  [L1·S2 | gemini-2.5-flash] 182/397 (45.8%) — accuracy so far: 28.6%
  [L1·S2 | gemini-2.5-flash] 183/397 (46.1%) — accuracy so far: 28.4%
  [L1·S2 | gemini-2.5-flash] 184/397 (46.3%) — accuracy so far: 28.8%
  [L1·S2 | gemini-2.5-flash] 185/397 (46.6%) — accuracy so far: 29.2%
  [L1·S2 | gemini-2.5-flash] 186/397 (46.9%) — accuracy so far: 29.0%
  [L1·S2 | gemini-2.5-flash] 187/397 (47.1%) — accuracy so far: 29.4%
  [L1·S2 | gemini-2.5-flash] 188/397 (47.4%) — accuracy so far: 29.8%
  [L1·S2 | gemini-2.5-flash] 189/397 (47.6%) — accuracy so far: 29.6%
  [L1·S2 | gemini-2.5-flash] 190/397 (47.9%) — accuracy so far: 30.0%
  [L1·S2 | gemini-2.5-flash] 191/397 (48.1%) — accuracy so far: 29.8%
  [L1·S2 | gemini-2.5-flash] 192/397 (48.4%) — accuracy so far: 29.7%
  [L1·S2 | gemini-2.5-flash] 193/397 (48.6%) — accuracy so far: 30.1%
  [L1·S2 | gemini-2.5-flash] 194/397 (48.9%) — accuracy so far: 30.4%
  [L1·S2 | gemini-2.5-flash] 195/397 (49.1%) — accuracy so far: 30.3%
  [L1·S2 | gemini-2.5-flash] 196/397 (49.4%) — accuracy so far: 30.6%
  [L1·S2 | gemini-2.5-flash] 197/397 (49.6%) — accuracy so far: 30.5%
  [L1·S2 | gemini-2.5-flash] 198/397 (49.9%) — accuracy so far: 30.8%
  [L1·S2 | gemini-2.5-flash] 199/397 (50.1%) — accuracy so far: 30.7%
  [L1·S2 | gemini-2.5-flash] 200/397 (50.4%) — accuracy so far: 30.5%
  [L1·S2 | gemini-2.5-flash] 201/397 (50.6%) — accuracy so far: 30.8%
  [L1·S2 | gemini-2.5-flash] 202/397 (50.9%) — accuracy so far: 30.7%
  [L1·S2 | gemini-2.5-flash] 203/397 (51.1%) — accuracy so far: 30.5%
  [L1·S2 | gemini-2.5-flash] 204/397 (51.4%) — accuracy so far: 30.4%
  [L1·S2 | gemini-2.5-flash] 205/397 (51.6%) — accuracy so far: 30.7%
  [L1·S2 | gemini-2.5-flash] 206/397 (51.9%) — accuracy so far: 30.6%
  [L1·S2 | gemini-2.5-flash] 207/397 (52.1%) — accuracy so far: 30.9%
  [L1·S2 | gemini-2.5-flash] 208/397 (52.4%) — accuracy so far: 31.2%
  [L1·S2 | gemini-2.5-flash] 209/397 (52.6%) — accuracy so far: 31.6%
  [L1·S2 | gemini-2.5-flash] 210/397 (52.9%) — accuracy so far: 31.9%
  [L1·S2 | gemini-2.5-flash] 211/397 (53.1%) — accuracy so far: 32.2%
  [L1·S2 | gemini-2.5-flash] 212/397 (53.4%) — accuracy so far: 32.5%
  [L1·S2 | gemini-2.5-flash] 213/397 (53.7%) — accuracy so far: 32.9%
  [L1·S2 | gemini-2.5-flash] 214/397 (53.9%) — accuracy so far: 33.2%
  [L1·S2 | gemini-2.5-flash] 215/397 (54.2%) — accuracy so far: 33.5%
  [L1·S2 | gemini-2.5-flash] 216/397 (54.4%) — accuracy so far: 33.8%
  [L1·S2 | gemini-2.5-flash] 217/397 (54.7%) — accuracy so far: 33.6%
  [L1·S2 | gemini-2.5-flash] 218/397 (54.9%) — accuracy so far: 33.5%
  [L1·S2 | gemini-2.5-flash] 219/397 (55.2%) — accuracy so far: 33.3%
  [L1·S2 | gemini-2.5-flash] 220/397 (55.4%) — accuracy so far: 33.6%
  [L1·S2 | gemini-2.5-flash] 221/397 (55.7%) — accuracy so far: 33.5%
  [L1·S2 | gemini-2.5-flash] 222/397 (55.9%) — accuracy so far: 33.3%
  [L1·S2 | gemini-2.5-flash] 223/397 (56.2%) — accuracy so far: 33.6%
  [L1·S2 | gemini-2.5-flash] 224/397 (56.4%) — accuracy so far: 33.9%
  [L1·S2 | gemini-2.5-flash] 225/397 (56.7%) — accuracy so far: 33.8%
  [L1·S2 | gemini-2.5-flash] 226/397 (56.9%) — accuracy so far: 33.6%
  [L1·S2 | gemini-2.5-flash] 227/397 (57.2%) — accuracy so far: 33.9%
  [L1·S2 | gemini-2.5-flash] 228/397 (57.4%) — accuracy so far: 34.2%
  [L1·S2 | gemini-2.5-flash] 229/397 (57.7%) — accuracy so far: 34.1%
  [L1·S2 | gemini-2.5-flash] 230/397 (57.9%) — accuracy so far: 33.9%
  [L1·S2 | gemini-2.5-flash] 231/397 (58.2%) — accuracy so far: 33.8%
  [L1·S2 | gemini-2.5-flash] 232/397 (58.4%) — accuracy so far: 34.1%
  [L1·S2 | gemini-2.5-flash] 233/397 (58.7%) — accuracy so far: 33.9%
  [L1·S2 | gemini-2.5-flash] 234/397 (58.9%) — accuracy so far: 33.8%
  [L1·S2 | gemini-2.5-flash] 235/397 (59.2%) — accuracy so far: 34.0%
  [L1·S2 | gemini-2.5-flash] 236/397 (59.4%) — accuracy so far: 34.3%
  [L1·S2 | gemini-2.5-flash] 237/397 (59.7%) — accuracy so far: 34.2%
  [L1·S2 | gemini-2.5-flash] 238/397 (59.9%) — accuracy so far: 34.0%
  [L1·S2 | gemini-2.5-flash] 239/397 (60.2%) — accuracy so far: 34.3%
  [L1·S2 | gemini-2.5-flash] 240/397 (60.5%) — accuracy so far: 34.6%
  [L1·S2 | gemini-2.5-flash] 241/397 (60.7%) — accuracy so far: 34.9%
  [L1·S2 | gemini-2.5-flash] 242/397 (61.0%) — accuracy so far: 34.7%
  [L1·S2 | gemini-2.5-flash] 243/397 (61.2%) — accuracy so far: 34.6%
  [L1·S2 | gemini-2.5-flash] 244/397 (61.5%) — accuracy so far: 34.4%
  [L1·S2 | gemini-2.5-flash] 245/397 (61.7%) — accuracy so far: 34.3%
  [L1·S2 | gemini-2.5-flash] 246/397 (62.0%) — accuracy so far: 34.1%
  [L1·S2 | gemini-2.5-flash] 247/397 (62.2%) — accuracy so far: 34.4%
  [L1·S2 | gemini-2.5-flash] 248/397 (62.5%) — accuracy so far: 34.7%
  [L1·S2 | gemini-2.5-flash] 249/397 (62.7%) — accuracy so far: 34.9%
  [L1·S2 | gemini-2.5-flash] 250/397 (63.0%) — accuracy so far: 34.8%
  [L1·S2 | gemini-2.5-flash] 251/397 (63.2%) — accuracy so far: 34.7%
  [L1·S2 | gemini-2.5-flash] 252/397 (63.5%) — accuracy so far: 34.5%
  [L1·S2 | gemini-2.5-flash] 253/397 (63.7%) — accuracy so far: 34.8%
  [L1·S2 | gemini-2.5-flash] 254/397 (64.0%) — accuracy so far: 35.0%
  [L1·S2 | gemini-2.5-flash] 255/397 (64.2%) — accuracy so far: 35.3%
  [L1·S2 | gemini-2.5-flash] 256/397 (64.5%) — accuracy so far: 35.5%
  [L1·S2 | gemini-2.5-flash] 257/397 (64.7%) — accuracy so far: 35.4%
  [L1·S2 | gemini-2.5-flash] 258/397 (65.0%) — accuracy so far: 35.7%
  [L1·S2 | gemini-2.5-flash] 259/397 (65.2%) — accuracy so far: 35.9%
  [L1·S2 | gemini-2.5-flash] 260/397 (65.5%) — accuracy so far: 35.8%
  [L1·S2 | gemini-2.5-flash] 261/397 (65.7%) — accuracy so far: 35.6%
  [L1·S2 | gemini-2.5-flash] 262/397 (66.0%) — accuracy so far: 35.9%
  [L1·S2 | gemini-2.5-flash] 263/397 (66.2%) — accuracy so far: 36.1%
  [L1·S2 | gemini-2.5-flash] 264/397 (66.5%) — accuracy so far: 36.0%
  [L1·S2 | gemini-2.5-flash] 265/397 (66.8%) — accuracy so far: 35.8%
  [L1·S2 | gemini-2.5-flash] 266/397 (67.0%) — accuracy so far: 35.7%
  [L1·S2 | gemini-2.5-flash] 267/397 (67.3%) — accuracy so far: 35.6%
  [L1·S2 | gemini-2.5-flash] 268/397 (67.5%) — accuracy so far: 35.8%
  [L1·S2 | gemini-2.5-flash] 269/397 (67.8%) — accuracy so far: 36.1%
  [L1·S2 | gemini-2.5-flash] 270/397 (68.0%) — accuracy so far: 36.3%
  [L1·S2 | gemini-2.5-flash] 271/397 (68.3%) — accuracy so far: 36.5%
  [L1·S2 | gemini-2.5-flash] 272/397 (68.5%) — accuracy so far: 36.4%
  [L1·S2 | gemini-2.5-flash] 273/397 (68.8%) — accuracy so far: 36.6%
  [L1·S2 | gemini-2.5-flash] 274/397 (69.0%) — accuracy so far: 36.5%
  [L1·S2 | gemini-2.5-flash] 275/397 (69.3%) — accuracy so far: 36.4%
  [L1·S2 | gemini-2.5-flash] 276/397 (69.5%) — accuracy so far: 36.2%
  [L1·S2 | gemini-2.5-flash] 277/397 (69.8%) — accuracy so far: 36.5%
  [L1·S2 | gemini-2.5-flash] 278/397 (70.0%) — accuracy so far: 36.7%
  [L1·S2 | gemini-2.5-flash] 279/397 (70.3%) — accuracy so far: 36.9%
  [L1·S2 | gemini-2.5-flash] 280/397 (70.5%) — accuracy so far: 37.1%
  [L1·S2 | gemini-2.5-flash] 281/397 (70.8%) — accuracy so far: 37.4%
  [L1·S2 | gemini-2.5-flash] 282/397 (71.0%) — accuracy so far: 37.6%
  [L1·S2 | gemini-2.5-flash] 283/397 (71.3%) — accuracy so far: 37.8%
  [L1·S2 | gemini-2.5-flash] 284/397 (71.5%) — accuracy so far: 37.7%
  [L1·S2 | gemini-2.5-flash] 285/397 (71.8%) — accuracy so far: 37.9%
  [L1·S2 | gemini-2.5-flash] 286/397 (72.0%) — accuracy so far: 38.1%
  [L1·S2 | gemini-2.5-flash] 287/397 (72.3%) — accuracy so far: 38.3%
  [L1·S2 | gemini-2.5-flash] 288/397 (72.5%) — accuracy so far: 38.2%
  [L1·S2 | gemini-2.5-flash] 289/397 (72.8%) — accuracy so far: 38.1%
  [L1·S2 | gemini-2.5-flash] 290/397 (73.0%) — accuracy so far: 38.3%
  [L1·S2 | gemini-2.5-flash] 291/397 (73.3%) — accuracy so far: 38.5%
  [L1·S2 | gemini-2.5-flash] 292/397 (73.6%) — accuracy so far: 38.7%
  [L1·S2 | gemini-2.5-flash] 293/397 (73.8%) — accuracy so far: 38.6%
  [L1·S2 | gemini-2.5-flash] 294/397 (74.1%) — accuracy so far: 38.8%
  [L1·S2 | gemini-2.5-flash] 295/397 (74.3%) — accuracy so far: 39.0%
  [L1·S2 | gemini-2.5-flash] 296/397 (74.6%) — accuracy so far: 39.2%
  [L1·S2 | gemini-2.5-flash] 297/397 (74.8%) — accuracy so far: 39.1%
  [L1·S2 | gemini-2.5-flash] 298/397 (75.1%) — accuracy so far: 39.3%
  [L1·S2 | gemini-2.5-flash] 299/397 (75.3%) — accuracy so far: 39.1%
  [L1·S2 | gemini-2.5-flash] 300/397 (75.6%) — accuracy so far: 39.0%
  [L1·S2 | gemini-2.5-flash] 301/397 (75.8%) — accuracy so far: 38.9%
  [L1·S2 | gemini-2.5-flash] 302/397 (76.1%) — accuracy so far: 38.7%
  [L1·S2 | gemini-2.5-flash] 303/397 (76.3%) — accuracy so far: 38.6%
  [L1·S2 | gemini-2.5-flash] 304/397 (76.6%) — accuracy so far: 38.5%
  [L1·S2 | gemini-2.5-flash] 305/397 (76.8%) — accuracy so far: 38.4%
  [L1·S2 | gemini-2.5-flash] 306/397 (77.1%) — accuracy so far: 38.2%
  [L1·S2 | gemini-2.5-flash] 307/397 (77.3%) — accuracy so far: 38.4%
  [L1·S2 | gemini-2.5-flash] 308/397 (77.6%) — accuracy so far: 38.3%
  [L1·S2 | gemini-2.5-flash] 309/397 (77.8%) — accuracy so far: 38.2%
  [L1·S2 | gemini-2.5-flash] 310/397 (78.1%) — accuracy so far: 38.1%
  [L1·S2 | gemini-2.5-flash] 311/397 (78.3%) — accuracy so far: 37.9%
  [L1·S2 | gemini-2.5-flash] 312/397 (78.6%) — accuracy so far: 37.8%
  [L1·S2 | gemini-2.5-flash] 313/397 (78.8%) — accuracy so far: 37.7%
  [L1·S2 | gemini-2.5-flash] 314/397 (79.1%) — accuracy so far: 37.6%
  [L1·S2 | gemini-2.5-flash] 315/397 (79.3%) — accuracy so far: 37.5%
  [L1·S2 | gemini-2.5-flash] 316/397 (79.6%) — accuracy so far: 37.3%
  [L1·S2 | gemini-2.5-flash] 317/397 (79.8%) — accuracy so far: 37.2%
  [L1·S2 | gemini-2.5-flash] 318/397 (80.1%) — accuracy so far: 37.1%
  [L1·S2 | gemini-2.5-flash] 319/397 (80.4%) — accuracy so far: 37.0%
  [L1·S2 | gemini-2.5-flash] 320/397 (80.6%) — accuracy so far: 36.9%
  [L1·S2 | gemini-2.5-flash] 321/397 (80.9%) — accuracy so far: 36.8%
  [L1·S2 | gemini-2.5-flash] 322/397 (81.1%) — accuracy so far: 36.6%
  [L1·S2 | gemini-2.5-flash] 323/397 (81.4%) — accuracy so far: 36.5%
  [L1·S2 | gemini-2.5-flash] 324/397 (81.6%) — accuracy so far: 36.4%
  [L1·S2 | gemini-2.5-flash] 325/397 (81.9%) — accuracy so far: 36.3%
  [L1·S2 | gemini-2.5-flash] 326/397 (82.1%) — accuracy so far: 36.5%
  [L1·S2 | gemini-2.5-flash] 327/397 (82.4%) — accuracy so far: 36.4%
  [L1·S2 | gemini-2.5-flash] 328/397 (82.6%) — accuracy so far: 36.3%
  [L1·S2 | gemini-2.5-flash] 329/397 (82.9%) — accuracy so far: 36.2%
  [L1·S2 | gemini-2.5-flash] 330/397 (83.1%) — accuracy so far: 36.1%
  [L1·S2 | gemini-2.5-flash] 331/397 (83.4%) — accuracy so far: 36.0%
  [L1·S2 | gemini-2.5-flash] 332/397 (83.6%) — accuracy so far: 35.8%
  [L1·S2 | gemini-2.5-flash] 333/397 (83.9%) — accuracy so far: 35.7%
  [L1·S2 | gemini-2.5-flash] 334/397 (84.1%) — accuracy so far: 35.6%
  [L1·S2 | gemini-2.5-flash] 335/397 (84.4%) — accuracy so far: 35.5%
  [L1·S2 | gemini-2.5-flash] 336/397 (84.6%) — accuracy so far: 35.4%
  [L1·S2 | gemini-2.5-flash] 337/397 (84.9%) — accuracy so far: 35.3%
  [L1·S2 | gemini-2.5-flash] 338/397 (85.1%) — accuracy so far: 35.2%
  [L1·S2 | gemini-2.5-flash] 339/397 (85.4%) — accuracy so far: 35.1%
  [L1·S2 | gemini-2.5-flash] 340/397 (85.6%) — accuracy so far: 35.0%
  [L1·S2 | gemini-2.5-flash] 341/397 (85.9%) — accuracy so far: 34.9%
  [L1·S2 | gemini-2.5-flash] 342/397 (86.1%) — accuracy so far: 34.8%
  [L1·S2 | gemini-2.5-flash] 343/397 (86.4%) — accuracy so far: 34.7%
  [L1·S2 | gemini-2.5-flash] 344/397 (86.6%) — accuracy so far: 34.6%
  [L1·S2 | gemini-2.5-flash] 345/397 (86.9%) — accuracy so far: 34.5%
  [L1·S2 | gemini-2.5-flash] 346/397 (87.2%) — accuracy so far: 34.4%
  [L1·S2 | gemini-2.5-flash] 347/397 (87.4%) — accuracy so far: 34.3%
  [L1·S2 | gemini-2.5-flash] 348/397 (87.7%) — accuracy so far: 34.2%
  [L1·S2 | gemini-2.5-flash] 349/397 (87.9%) — accuracy so far: 34.1%
  [L1·S2 | gemini-2.5-flash] 350/397 (88.2%) — accuracy so far: 34.3%
  [L1·S2 | gemini-2.5-flash] 351/397 (88.4%) — accuracy so far: 34.2%
  [L1·S2 | gemini-2.5-flash] 352/397 (88.7%) — accuracy so far: 34.1%
  [L1·S2 | gemini-2.5-flash] 353/397 (88.9%) — accuracy so far: 34.0%
  [L1·S2 | gemini-2.5-flash] 354/397 (89.2%) — accuracy so far: 33.9%
  [L1·S2 | gemini-2.5-flash] 355/397 (89.4%) — accuracy so far: 34.1%
  [L1·S2 | gemini-2.5-flash] 356/397 (89.7%) — accuracy so far: 34.0%
  [L1·S2 | gemini-2.5-flash] 357/397 (89.9%) — accuracy so far: 33.9%
  [L1·S2 | gemini-2.5-flash] 358/397 (90.2%) — accuracy so far: 33.8%
  [L1·S2 | gemini-2.5-flash] 359/397 (90.4%) — accuracy so far: 33.7%
  [L1·S2 | gemini-2.5-flash] 360/397 (90.7%) — accuracy so far: 33.6%
  [L1·S2 | gemini-2.5-flash] 361/397 (90.9%) — accuracy so far: 33.5%
  [L1·S2 | gemini-2.5-flash] 362/397 (91.2%) — accuracy so far: 33.4%
  [L1·S2 | gemini-2.5-flash] 363/397 (91.4%) — accuracy so far: 33.3%
  [L1·S2 | gemini-2.5-flash] 364/397 (91.7%) — accuracy so far: 33.2%
  [L1·S2 | gemini-2.5-flash] 365/397 (91.9%) — accuracy so far: 33.2%
  [L1·S2 | gemini-2.5-flash] 366/397 (92.2%) — accuracy so far: 33.1%
  [L1·S2 | gemini-2.5-flash] 367/397 (92.4%) — accuracy so far: 33.0%
  [L1·S2 | gemini-2.5-flash] 368/397 (92.7%) — accuracy so far: 32.9%
  [L1·S2 | gemini-2.5-flash] 369/397 (92.9%) — accuracy so far: 33.1%
  [L1·S2 | gemini-2.5-flash] 370/397 (93.2%) — accuracy so far: 33.0%
  [L1·S2 | gemini-2.5-flash] 371/397 (93.5%) — accuracy so far: 33.2%
  [L1·S2 | gemini-2.5-flash] 372/397 (93.7%) — accuracy so far: 33.1%
  [L1·S2 | gemini-2.5-flash] 373/397 (94.0%) — accuracy so far: 33.0%
  [L1·S2 | gemini-2.5-flash] 374/397 (94.2%) — accuracy so far: 33.2%
  [L1·S2 | gemini-2.5-flash] 375/397 (94.5%) — accuracy so far: 33.3%
  [L1·S2 | gemini-2.5-flash] 376/397 (94.7%) — accuracy so far: 33.5%
  [L1·S2 | gemini-2.5-flash] 377/397 (95.0%) — accuracy so far: 33.4%
